$no_asm,$no_8x8dct,$no_cabac,$no_deblock,$no_fast_pskip,$no_mbtree,$no_mixed_refs,$no_weightb,$rc_lookahead,$rc_lookahead_20,$rc_lookahead_40,$rc_lookahead_60,$ref,ref_1,$ref_5,ref_9,$<Performance
1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,6665030.0
1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,2643800.0
1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,4327230.0
1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,2793570.0000000005
1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,4280830.0
1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,4633470.0
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,7838769.999999999
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,5368500.0
1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,3102269.9999999995
1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,5089830.0
1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,3784169.9999999995
1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,2494400.0
1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,5190270.0
1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,2604800.0
1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,4446070.0
1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,5640930.0
1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,2476930.0
1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,2754529.9999999995
1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,5872400.0
1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,6453800.0
1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,4466800.0
1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,5807400.0
1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,7215630.0
1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,2956200.0
1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,3644970.0
1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,6134470.0
1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,2792600.0
1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,6441570.0
1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,4330000.0
1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,5886700.0
1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,3801000.0
1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,2464870.0
1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,5098030.0
1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,5807370.0
1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,4277930.0
1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,4921300.0
1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,4439200.0
